Name,Category,Count in System,Price
 1$ sticky note,مستلزمات مكتبية,40.00,1
 $2.75 Target دفتر رصور,دفاتر,4.00,2.75
 0.42$ target دفتر صغير 48 ,دفاتر,384.00,0.42
 1$ 3D رسمة ,مستلزمات مكتبية,24.00,1
 4.5$ Lunch box +قنينة ,مستلزمات مكتبية,12.00,4.5
 50$ X-strong حقيبة,مستلزمات مكتبية,4.00,50
 7$ Mug حافظ حرارة ,مستلزمات مكتبية,4.00,7
 دفتر Enzo كبير48 $0.90,دفاتر,84.00,0.9
$0.70 Name tag 5 ورقة ,مستلزمات مكتبية,24.00,0.7
2.75$ lunch box خفيف,مستلزمات مكتبية,7.00,2.75
4.25$ panda + lunch box ثقيل,مستلزمات مكتبية,14.00,4.25
40$ Red rock حقيبة,مستلزمات مكتبية,2.00,40
آلة حاسبة $10 fx-991,,2.00,10
آلة حاسبة $12 fx-991 2nd,مستلزمات مكتبية,3.00,12
آلة حاسبة $8 fx-95 ,مستلزمات مكتبية,2.00,8
أقلام تلوين ماء (12) $2,أقلام,29.00,2
أقلام تلوين ماء (18) $3.75 ,أقلام,3.00,3.75
أقلام تلوين ماء (24) $4,أقلام,16.00,4
أقلام حبر ملون (12) $1.5,أقلام,6.00,1.5
أقلام حبر ملون (24) $3,أقلام,3.00,3
أقلام رصاص (كوفرت $1.50 -HB - Vneeds),أقلام,156.00,1.5
أقلام رصاص ذهبي $2.5,أقلام,24.00,2.5
أقلام لميع حبر (12) $2,أقلام,3.00,2
أقلام لوح + ممحاة خفيف $1,مستلزمات مكتبية,12.00,1
أقلام لوح مشكل $0.50,أقلام,48.00,0.5
أوراق كرتون $1.50,مستلزمات مكتبية,12.00,1.5
بيكار $1.50,مستلزمات مكتبية,12.00,1.5
تجليد دفاتر (24 حبة) $1,مستلزمات مكتبية,25.00,1
تجليد كتب $1.5,مستلزمات مكتبية,50.00,1.5
تلصيق سائل 50 مل $0.60 ,مستلزمات مكتبية,24.00,0.6
تلصيق شفاف $0.20,مستلزمات مكتبية,16.00,0.2
تلصيق شمع 21 غ $0.60,مستلزمات مكتبية,24.00,0.6
تلصيق شمع 36 غ $1,مستلزمات مكتبية,24.00,1
تلوين خشب 12 لون (كورفت - بطرين) $2,أقلام,24.00,2
تلوين خشب 12 لون $1 (Vneeds + فيولين),,24.00,1
تلوين خشب 12 لون قصير (طاووس) $0.80,أقلام,24.00,0.8
تلوين خشب 24 لون $2.5,,6.00,2.5
تلوين خشب 24 لون خفيف $2,مستلزمات مكتبية,36.00,2
تلوين خشب بعلبة 12 لون $2,مستلزمات مكتبية,12.00,2
تلوين شمع رفيع 12 لون $0.80,أقلام,12.00,0.8
تلوين شمع رفيع 24 لون $1,أقلام,12.00,1
تلوين شمع عريض 12 لون $1.5,أقلام,6.00,1.5
حقيبة $11 sport - unliyo ابتدائي ,مستلزمات مكتبية,8.00,11
حقيبة أساتذة 3 طبقات $15,مستلزمات مكتبية,1.00,15
حقيبة أساتذة 5 طبقات $20,مستلزمات مكتبية,1.00,20
حقيبة أساتذة كتف واحد $10 ,مستلزمات مكتبية,3.00,10
